DATE,품목명,총반입량,전일,전년
2020-05-15,배추,461,391,257
2020-05-16,배추,289,460,302
2020-05-17,배추,348,289,187
2020-05-18,배추,407,348,188
2020-05-19,배추,446,406,318
2020-05-20,배추,348,447,319
2020-05-21,배추,311,348,397
2020-05-22,배추,411,311,394
2020-05-23,배추,265,411,332
2020-05-24,배추,330,265,243
2020-05-25,배추,395,330,243
2020-05-26,배추,455,396,343
2020-05-27,배추,299,456,342
2020-05-28,배추,368,299,379
2020-05-29,배추,443,368,406
2020-05-30,배추,397,444,402
2020-05-31,배추,394,397,235
2020-06-01,배추,391,394,234
2020-06-02,배추,494,391,425
2020-06-03,배추,595,494,425
2020-06-04,배추,464,595,479
2020-06-05,배추,433,464,400
2020-06-06,배추,335,434,423
2020-06-07,배추,354,335,152
2020-06-08,배추,374,354,152
2020-06-09,배추,325,373,520
2020-06-10,배추,376,325,521
2020-06-11,배추,457,376,361
2020-06-12,배추,286,458,437
2020-06-13,배추,468,286,396
2020-06-14,배추,356,468,274
2020-06-15,배추,244,356,274
2020-06-16,배추,405,244,391
2020-06-17,배추,468,404,391
2020-06-18,배추,480,468,344
2020-06-19,배추,489,479,508
2020-06-20,배추,410,490,409
2020-06-21,배추,378,410,351
2020-06-22,배추,347,378,351
2020-06-23,배추,489,346,529
2020-06-24,배추,399,490,530
2020-06-25,배추,484,399,387
2020-06-26,배추,287,484,315
2020-06-27,배추,260,286,350
2020-06-28,배추,440,260,430
2020-06-29,배추,619,440,430
2020-06-30,배추,522,619,619
2020-07-01,배추,239,523,619
2020-07-02,배추,517,240,563
2020-07-03,배추,401,517,506
2020-07-04,배추,297,401,371
2020-07-05,배추,436,297,301
2020-07-06,배추,575,436,301
2020-07-07,배추,497,574,490
2020-07-08,배추,400,496,491
2020-07-09,배추,396,399,424
2020-07-10,배추,356,395,347
2020-07-11,배추,145,357,323
2020-07-12,배추,363,145,307
2020-07-13,배추,581,363,307
2020-07-14,배추,288,581,637
2020-07-15,배추,352,287,636
2020-07-16,배추,503,352,496
2020-07-17,배추,366,504,256
2020-07-18,배추,336,367,681
2020-07-19,배추,334,336,339
2020-07-20,배추,332,334,339
2020-07-21,배추,336,332,259
2020-07-22,배추,483,337,259
2020-07-23,배추,360,483,626
2020-07-24,배추,374,360,505
2020-07-25,배추,222,374,354
2020-07-26,배추,423,222,146
2020-07-27,배추,624,423,145
2020-07-28,배추,498,624,509
2020-07-29,배추,386,497,509
2020-07-30,배추,320,386,370
2020-07-31,배추,341,320,384
2020-08-01,배추,398,341,463
2020-08-02,배추,455,398,454
2020-08-03,배추,512,455,446
2020-08-04,배추,330,512,437
2020-08-05,배추,444,330,437
2020-08-06,배추,426,444,492
2020-08-07,배추,293,427,478
2020-08-08,배추,462,293,616
2020-08-09,배추,540,462,431
2020-08-10,배추,618,540,430
2020-08-11,배추,442,619,458
2020-08-12,배추,455,443,458
2020-08-13,배추,419,455,578
2020-08-14,배추,394,420,366
2020-08-15,배추,367,393,414
2020-08-16,배추,352,367,478
2020-08-17,배추,337,352,479
2020-08-18,배추,324,337,722
2020-08-19,배추,449,323,722
2020-08-20,배추,379,449,662
2020-08-21,배추,424,379,507
2020-08-22,배추,269,424,456
2020-08-23,배추,344,269,482
2020-08-24,배추,419,344,482
2020-08-25,배추,459,419,557
2020-08-26,배추,405,459,556
2020-08-27,배추,332,405,581
2020-08-28,배추,347,333,459
2020-08-29,배추,342,347,646
2020-08-30,배추,522,342,673
2020-08-31,배추,703,522,672
2020-09-01,배추,568,701,812
2020-09-02,배추,447,567,812
2020-09-03,배추,258,448,630
2020-09-04,배추,391,258,588
2020-09-05,배추,441,391,909
2020-09-06,배추,442,441,671
2020-09-07,배추,443,442,672
2020-09-08,배추,301,444,858
2020-09-09,배추,492,301,859
2020-09-10,배추,463,492,708
2020-09-11,배추,459,463,619
2020-09-12,배추,395,459,108
2020-09-13,배추,438,395,294
2020-09-14,배추,482,438,387
2020-09-15,배추,593,483,480
2020-09-16,배추,750,592,479
2020-09-17,배추,676,750,420
2020-09-18,배추,758,675,340
2020-09-19,배추,587,759,383
2020-09-20,배추,792,587,273
2020-09-21,배추,998,792,274
2020-09-22,배추,754,997,315
2020-09-23,배추,1022,753,315
2020-09-24,배추,859,1022,432
2020-09-25,배추,828,860,368
2020-09-26,배추,772,827,362
2020-09-27,배추,946,772,257
2020-09-28,배추,1119,946,258
2020-09-29,배추,1014,1119,450
2020-09-30,배추,148,1014,451
2020-10-01,배추,290,148,520
2020-10-02,배추,432,290,423
2020-10-03,배추,574,432,436
2020-10-04,배추,716,574,528
2020-10-05,배추,858,716,528
2020-10-06,배추,809,859,725
2020-10-07,배추,716,808,726
2020-10-08,배추,683,716,543
2020-10-09,배추,723,683,436
2020-10-10,배추,475,723,450
2020-10-11,배추,636,475,518
2020-10-12,배추,798,636,518
2020-10-13,배추,771,798,613
2020-10-14,배추,693,772,613
2020-10-15,배추,597,693,482
2020-10-16,배추,636,597,712
2020-10-17,배추,597,637,709
2020-10-18,배추,690,597,398
2020-10-19,배추,783,690,399
2020-10-20,배추,769,782,797
2020-10-21,배추,682,770,797
2020-10-22,배추,814,682,473
2020-10-23,배추,824,813,499
2020-10-24,배추,570,823,638
2020-10-25,배추,640,570,550
2020-10-26,배추,709,640,550
2020-10-27,배추,582,708,583
2020-10-28,배추,698,582,583
2020-10-29,배추,657,698,654
2020-10-30,배추,683,657,565
2020-10-31,배추,605,683,486
2020-11-01,배추,628,605,512
2020-11-02,배추,652,628,512
2020-11-03,배추,680,652,779
2020-11-04,배추,623,680,777
2020-11-05,배추,492,623,748
2020-11-06,배추,762,491,754
2020-11-07,배추,738,762,705
2020-11-08,배추,740,738,539
2020-11-09,배추,743,740,538
2020-11-10,배추,680,743,919
2020-11-11,배추,824,679,920
2020-11-12,배추,837,823,1008
2020-11-13,배추,910,837,930
2020-11-14,배추,1143,910,815
2020-11-15,배추,1192,1143,954
2020-11-16,배추,1240,1192,955
2020-11-17,배추,1168,1240,1113
2020-11-18,배추,1082,1168,1113
2020-11-19,배추,885,1083,895
2020-11-20,배추,687,884,874
2020-11-21,배추,1426,687,1093
2020-11-22,배추,1428,1426,1348
2020-11-23,배추,1430,1428,1348
2020-11-24,배추,1093,1429,1431
2020-11-25,배추,1013,1093,1432
2020-11-26,배추,1191,1013,926
2020-11-27,배추,1209,1191,1029
2020-11-28,배추,998,1210,865
2020-11-29,배추,937,998,1042
2020-11-30,배추,876,937,1041
2020-12-01,배추,591,876,747
2020-12-02,배추,525,591,747
2020-12-03,배추,421,526,448
2020-12-04,배추,728,422,591
2020-12-05,배추,662,728,612
2020-12-06,배추,628,662,478
2020-12-07,배추,595,628,478
2020-12-08,배추,391,596,605
2020-12-09,배추,478,391,606
2020-12-10,배추,277,478,402
2020-12-11,배추,430,277,524
2020-12-12,배추,313,431,467
2020-12-13,배추,202,313,269
2020-12-14,배추,91,202,269
2020-12-15,배추,283,92,474
2020-12-16,배추,126,284,473
2020-12-17,배추,101,126,394
2020-12-18,배추,150,101,295
2020-12-19,배추,217,149,390
2020-12-20,배추,318,217,294
2020-12-21,배추,418,318,295
2020-12-22,배추,298,417,376
2020-12-23,배추,392,298,378
2020-12-24,배추,215,391,386
2020-12-25,배추,274,215,417
2020-12-26,배추,111,274,185
2020-12-27,배추,197,111,254
2020-12-28,배추,283,197,253
2020-12-29,배추,274,284,440
2020-12-30,배추,544,273,439
2020-12-31,배추,100,544,142
2021-01-01,배추,149,100,519
2021-01-02,배추,198,149,708
2021-01-03,배추,248,198,465
2021-01-04,배추,297,248,464
2021-01-05,배추,368,296,452
2021-01-06,배추,413,368,452
2021-01-07,배추,156,413,340
2021-01-08,배추,97,156,390
2021-01-09,배추,6,97,316
2021-01-10,배추,66,6,297
2021-01-11,배추,126,66,298
2021-01-12,배추,281,126,552
2021-01-13,배추,102,281,554
2021-01-14,배추,303,102,370
2021-01-15,배추,240,303,338
2021-01-16,배추,234,240,328
2021-01-17,배추,295,234,381
2021-01-18,배추,356,295,381
2021-01-19,배추,250,355,428
2021-01-20,배추,307,250,428
2021-01-21,배추,263,306,398
2021-01-22,배추,332,263,326
2021-01-23,배추,146,332,293
2021-01-24,배추,182,146,204
2021-01-25,배추,219,182,274
2021-01-26,배추,378,220,343
2021-01-27,배추,226,378,412
2021-01-28,배추,440,226,412
2021-01-29,배추,430,439,230
2021-01-30,배추,131,430,316
2021-01-31,배추,272,131,188
2021-02-01,배추,412,272,188
2021-02-02,배추,370,412,397
2021-02-03,배추,360,370,398
2021-02-04,배추,346,359,213
2021-02-05,배추,293,345,227
2021-02-06,배추,217,293,289
2021-02-07,배추,318,217,185
2021-02-08,배추,420,318,184
2021-02-09,배추,256,419,407
2021-02-10,배추,309,256,408
2021-02-11,배추,20,309,267
2021-02-12,배추,72,20,167
2021-02-13,배추,123,72,456
2021-02-14,배추,174,123,322
2021-02-15,배추,226,174,322
2021-02-16,배추,219,225,312
2021-02-17,배추,208,219,312
2021-02-18,배추,121,207,194
2021-02-19,배추,161,120,287
2021-02-20,배추,208,161,253
2021-02-21,배추,328,208,195
2021-02-22,배추,447,328,196
2021-02-23,배추,290,446,361
2021-02-24,배추,375,289,361
2021-02-25,배추,327,375,224
2021-02-26,배추,268,326,165
2021-02-27,배추,203,268,210
2021-02-28,배추,267,203,161
2021-03-01,배추,331,267,232
2021-03-02,배추,356,332,304
2021-03-03,배추,172,357,285
2021-03-04,배추,230,172,336
2021-03-05,배추,226,230,229
2021-03-06,배추,78,226,317
2021-03-07,배추,298,78,154
2021-03-08,배추,519,298,241
2021-03-09,배추,304,518,328
2021-03-10,배추,259,303,233
2021-03-11,배추,321,258,237
2021-03-12,배추,336,320,285
2021-03-13,배추,45,336,305
2021-03-14,배추,218,45,117
2021-03-15,배추,390,218,231
2021-03-16,배추,299,390,344
2021-03-17,배추,306,300,277
2021-03-18,배추,287,307,352
2021-03-19,배추,148,287,322
2021-03-20,배추,72,148,238
2021-03-21,배추,254,72,165
2021-03-22,배추,436,254,244
2021-03-23,배추,339,436,323
2021-03-24,배추,277,340,297
2021-03-25,배추,331,277,352
2021-03-26,배추,245,331,307
2021-03-27,배추,129,245,296
2021-03-28,배추,276,129,158
2021-03-29,배추,424,276,240
2021-03-30,배추,321,423,320
2021-03-31,배추,247,321,320
2021-04-01,배추,292,246,328
2021-04-02,배추,280,291,308
2021-04-03,배추,134,280,290
2021-04-04,배추,292,134,212
2021-04-05,배추,450,292,282
2021-04-06,배추,333,449,352
2021-04-07,배추,334,332,331
2021-04-08,배추,231,334,264
2021-04-09,배추,271,231,330
2021-04-10,배추,184,272,328
2021-04-11,배추,350,184,177
2021-04-12,배추,515,350,252
2021-04-13,배추,231,515,327
2021-04-14,배추,441,232,320
2021-04-15,배추,374,441,293
2021-04-16,배추,303,373,226
2021-04-17,배추,91,302,321
2021-04-18,배추,245,91,197
2021-04-19,배추,399,245,253
2021-04-20,배추,374,400,309
2021-04-21,배추,290,374,259
2021-04-22,배추,215,290,277
2021-04-23,배추,284,215,307
2021-04-24,배추,198,283,295
2021-04-25,배추,288,198,214
2021-04-26,배추,377,288,290
2021-04-27,배추,330,377,365
2021-04-28,배추,344,330,303
2021-04-29,배추,420,344,368
2021-04-30,배추,331,420,329
2021-05-01,배추,217,331,269
2021-05-02,배추,308,217,199
2021-05-03,배추,400,308,273
2021-05-04,배추,414,400,348
2021-05-05,배추,382,414,289
2021-05-06,배추,329,383,306
2021-05-07,배추,292,330,325
2021-05-08,배추,214,292,317
2021-05-09,배추,371,214,275
2021-05-10,배추,528,371,341
2021-05-11,배추,501,528,407
2021-05-12,배추,439,501,322
2021-05-13,배추,353,439,341
2021-05-14,배추,418,353,391
2021-05-15,배추,210,419,460
2021-05-16,배추,261,210,289
2021-05-17,배추,312,261,348
2021-05-18,배추,425,312,406
2021-05-19,배추,283,424,447
2021-05-20,배추,298,284,348
2021-05-21,배추,256,299,311
2021-05-22,배추,335,256,411
2021-05-23,배추,404,335,265
2021-05-24,배추,472,404,330
2021-05-25,배추,396,473,396
2021-05-26,배추,339,396,456
2021-05-27,배추,293,339,299
2021-05-28,배추,306,293,368
2021-05-29,배추,304,306,444
2021-05-30,배추,337,304,397
2021-05-31,배추,370,337,394
2021-06-01,배추,468,371,391
2021-06-02,배추,339,467,494
2021-06-03,배추,333,340,595
2021-06-04,배추,238,333,464
2021-06-05,배추,372,238,434
2021-06-06,배추,366,372,335
2021-06-07,배추,359,366,354
2021-06-08,배추,340,359,373
2021-06-09,배추,401,341,325
2021-06-10,배추,230,402,376
2021-06-11,배추,372,229,458
2021-06-12,배추,125,372,286
2021-06-13,배추,366,125,468
2021-06-14,배추,606,366,356
2021-06-15,배추,406,607,244
2021-06-16,배추,554,406,404
2021-06-17,배추,387,554,468
2021-06-18,배추,346,387,479
2021-06-19,배추,265,346,490
2021-06-20,배추,360,265,410
2021-06-21,배추,454,360,378
2021-06-22,배추,426,454,346
2021-06-23,배추,441,426,490
2021-06-24,배추,479,442,399
2021-06-25,배추,424,479,484
2021-06-26,배추,315,426,286
2021-06-27,배추,405,315,260
2021-06-28,배추,495,405,440
2021-06-29,배추,512,495,619
2021-06-30,배추,505,513,523
2021-07-01,배추,518,505,240
2021-07-02,배추,621,518,517
2021-07-03,배추,514,621,401
2021-07-04,배추,434,514,297
2021-07-05,배추,353,434,436
2021-07-06,배추,734,353,574
2021-07-07,배추,581,733,496
2021-07-08,배추,490,581,399
2021-07-09,배추,478,490,395
2021-07-10,배추,348,479,357
2021-07-11,배추,388,348,145
2021-07-12,배추,427,388,363
2021-07-13,배추,497,427,581
2021-07-14,배추,599,497,287
2021-07-15,배추,349,600,352
2021-07-16,배추,335,348,504
2021-07-17,배추,182,335,367
2021-07-18,배추,321,182,336
2021-07-19,배추,460,321,334
2021-07-20,배추,349,461,332
2021-07-21,배추,439,349,337
2021-07-22,배추,361,439,483
2021-07-23,배추,403,361,360
2021-07-24,배추,281,403,374
2021-07-25,배추,310,281,222
2021-07-26,배추,339,310,423
2021-07-27,배추,317,339,624
2021-07-28,배추,299,317,497
2021-07-29,배추,274,299,386
2021-07-30,배추,284,274,320
2021-07-31,배추,226,283,342
2021-08-01,배추,314,226,398
2021-08-02,배추,401,314,455
2021-08-03,배추,265,401,512
2021-08-04,배추,407,265,330
2021-08-05,배추,314,407,444
2021-08-06,배추,398,314,427
2021-08-07,배추,424,398,293
2021-08-08,배추,449,424,462
2021-08-09,배추,475,449,540
2021-08-10,배추,381,474,619
2021-08-11,배추,503,381,443
2021-08-12,배추,461,502,455
2021-08-13,배추,348,461,420
2021-08-14,배추,314,348,393
2021-08-15,배추,389,314,367
2021-08-16,배추,464,389,352
2021-08-17,배추,541,463,337
2021-08-18,배추,321,541,323
2021-08-19,배추,408,322,449
2021-08-20,배추,565,408,379
2021-08-21,배추,448,565,424
2021-08-22,배추,500,448,269
2021-08-23,배추,552,500,344
2021-08-24,배추,533,554,419
2021-08-25,배추,195,533,459
2021-08-26,배추,522,195,405
2021-08-27,배추,551,523,333
2021-08-28,배추,575,552,347
2021-08-29,배추,606,575,342
2021-08-30,배추,638,606,522
2021-08-31,배추,700,639,701
2021-09-01,배추,412,700,567
2021-09-02,배추,288,412,448
2021-09-03,배추,657,288,258
2021-09-04,배추,656,656,391
2021-09-05,배추,665,656,441
2021-09-06,배추,674,665,442
2021-09-07,배추,714,674,444
2021-09-08,배추,451,713,301
2021-09-09,배추,663,450,492
2021-09-10,배추,723,663,463
2021-09-11,배추,810,723,459
2021-09-12,배추,854,810,395
2021-09-13,배추,899,854,438
2021-09-14,배추,843,900,483
2021-09-15,배추,756,844,592
2021-09-16,배추,760,756,750
2021-09-17,배추,748,761,675
2021-09-18,배추,336,748,759
2021-09-19,배추,419,336,587
2021-09-20,배추,503,419,792
2021-09-21,배추,586,503,998
2021-09-22,배추,669,586,754
2021-09-23,배추,753,669,1022
2021-09-24,배추,836,753,860
2021-09-25,배추,695,836,827
2021-09-26,배추,685,695,772
2021-09-27,배추,675,685,946
2021-09-28,배추,664,675,1119
2021-09-29,배추,481,664,1014
2021-09-30,배추,254,481,148
2021-10-01,배추,489,254,290
2021-10-02,배추,570,489,432
2021-10-03,배추,696,570,574
2021-10-04,배추,823,696,716
2021-10-05,배추,555,823,859
2021-10-06,배추,646,555,808
2021-10-07,배추,628,646,716
2021-10-08,배추,717,628,683
2021-10-09,배추,410,716,723
2021-10-10,배추,526,410,475
2021-10-11,배추,641,526,636
2021-10-12,배추,619,641,798
2021-10-13,배추,498,620,772
2021-10-14,배추,705,498,693
2021-10-15,배추,507,705,597
2021-10-16,배추,431,508,637
2021-10-17,배추,443,431,597
2021-10-18,배추,455,443,690
2021-10-19,배추,570,456,782
2021-10-20,배추,664,571,770
2021-10-21,배추,661,664,682
2021-10-22,배추,526,661,813
2021-10-23,배추,459,525,823
2021-10-24,배추,584,459,570
2021-10-25,배추,708,584,640
2021-10-26,배추,750,708,708
2021-10-27,배추,603,750,582
2021-10-28,배추,683,603,698
2021-10-29,배추,661,682,657
2021-10-30,배추,648,660,683
2021-10-31,배추,672,648,605
2021-11-01,배추,696,672,628
2021-11-02,배추,723,696,652
2021-11-03,배추,584,723,680
2021-11-04,배추,789,583,623
2021-11-05,배추,679,789,491
2021-11-06,배추,1020,678,762
2021-11-07,배추,1137,1020,738
2021-11-08,배추,1254,1137,740
2021-11-09,배추,822,1253,743
2021-11-10,배추,858,823,679
2021-11-11,배추,927,858,823
2021-11-12,배추,1391,926,837
2021-11-13,배추,1177,1392,910
2021-11-14,배추,1378,1177,1143
2021-11-15,배추,1579,1378,1192
2021-11-16,배추,1167,1580,1240
2021-11-17,배추,1269,1168,1168
2021-11-18,배추,1163,1270,1083
2021-11-19,배추,1477,1163,884
2021-11-20,배추,1293,1477,687
2021-11-21,배추,1232,1293,1426
2021-11-22,배추,1172,1232,1428
2021-11-23,배추,875,1173,1429
2021-11-24,배추,579,875,1093
2021-11-25,배추,1120,577,1013
2021-11-26,배추,1136,1121,1191
2021-11-27,배추,991,1136,1210
2021-11-28,배추,910,991,998
2021-11-29,배추,828,910,937
2021-11-30,배추,775,828,876
2021-12-01,배추,537,775,591
2021-12-02,배추,394,538,526
2021-12-03,배추,682,394,422
2021-12-04,배추,673,683,728
2021-12-05,배추,618,673,662
2021-12-06,배추,564,618,628
2021-12-07,배추,422,564,596
2021-12-08,배추,353,422,391
2021-12-09,배추,510,353,478
2021-12-10,배추,514,509,277
2021-12-11,배추,409,513,431
2021-12-12,배추,335,409,313
2021-12-13,배추,261,335,202
2021-12-14,배추,338,262,92
2021-12-15,배추,339,338,284
2021-12-16,배추,329,338,126
2021-12-17,배추,257,329,101
2021-12-18,배추,131,257,149
2021-12-19,배추,228,131,217
2021-12-20,배추,324,228,318
2021-12-21,배추,362,324,417
2021-12-22,배추,363,362,298
2021-12-23,배추,245,363,391
2021-12-24,배추,212,245,215
2021-12-25,배추,163,212,274
2021-12-26,배추,114,163,111
2021-12-27,배추,66,114,197
2021-12-28,배추,325,66,284
2021-12-29,배추,274,325,273
2021-12-30,배추,323,273,544
2021-12-31,배추,257,323,99
2022-01-01,배추,230,257,149
2022-01-02,배추,204,230,198
2022-01-03,배추,177,204,248
2022-01-04,배추,282,176,296
2022-01-05,배추,412,282,368
2022-01-06,배추,372,412,413
2022-01-07,배추,247,372,156
2022-01-08,배추,131,247,97
2022-01-09,배추,232,131,6
2022-01-10,배추,332,232,66
2022-01-11,배추,242,332,126
2022-01-12,배추,222,243,281
2022-01-13,배추,251,221,102
2022-01-14,배추,290,250,303
2022-01-15,배추,203,290,240
2022-01-16,배추,392,203,234
2022-01-17,배추,581,392,295
2022-01-18,배추,299,580,355
2022-01-19,배추,304,298,250
2022-01-20,배추,325,305,306
2022-01-21,배추,247,324,263
2022-01-22,배추,134,248,332
2022-01-23,배추,349,134,146
2022-01-24,배추,564,349,182
2022-01-25,배추,395,564,220
2022-01-26,배추,516,394,378
2022-01-27,배추,346,515,226
2022-01-28,배추,347,346,439
2022-01-29,배추,187,346,430
2022-01-30,배추,32,187,131
2022-01-31,배추,104,32,272
2022-02-01,배추,176,104,412
2022-02-02,배추,249,176,370
2022-02-03,배추,321,249,360
2022-02-04,배추,393,321,345
2022-02-05,배추,171,393,293
2022-02-06,배추,269,171,217
2022-02-07,배추,367,269,318
2022-02-08,배추,215,367,419
2022-02-09,배추,208,214,256
2022-02-10,배추,363,206,309
2022-02-11,배추,298,362,20
2022-02-12,배추,175,298,72
2022-02-13,배추,246,175,123
2022-02-14,배추,317,246,174
2022-02-15,배추,299,316,225
2022-02-16,배추,267,299,219
2022-02-17,배추,269,267,207
2022-02-18,배추,242,270,120
2022-02-19,배추,140,241,161
2022-02-20,배추,302,140,208
2022-02-21,배추,464,302,328
2022-02-22,배추,194,464,446
2022-02-23,배추,374,194,289
2022-02-24,배추,272,374,375
2022-02-25,배추,234,272,326
2022-02-26,배추,261,233,268
2022-02-27,배추,325,261,203
2022-02-28,배추,389,325,267
2022-03-01,배추,232,389,332
2022-03-02,배추,185,232,357
2022-03-03,배추,423,184,172
2022-03-04,배추,318,422,230
2022-03-05,배추,293,318,226
2022-03-06,배추,348,293,78
2022-03-07,배추,403,348,298
2022-03-08,배추,324,404,518
2022-03-09,배추,361,324,303
2022-03-10,배추,201,361,258
2022-03-11,배추,243,200,320
2022-03-12,배추,258,243,336
2022-03-13,배추,288,258,45
2022-03-14,배추,319,288,218
2022-03-15,배추,322,318,390
2022-03-16,배추,292,322,300
2022-03-17,배추,271,290,307
2022-03-18,배추,335,271,287
2022-03-19,배추,228,335,148
2022-03-20,배추,256,228,72
2022-03-21,배추,285,256,254
2022-03-22,배추,279,285,436
2022-03-23,배추,385,280,340
2022-03-24,배추,294,385,277
2022-03-25,배추,277,292,331
2022-03-26,배추,220,276,245
2022-03-27,배추,286,220,129
2022-03-28,배추,353,286,276
2022-03-29,배추,309,352,423
2022-03-30,배추,279,308,321
2022-03-31,배추,290,278,246
2022-04-01,배추,308,289,291
2022-04-02,배추,205,307,280
2022-04-03,배추,286,205,134
2022-04-04,배추,366,286,292
2022-04-05,배추,360,365,449
2022-04-06,배추,477,361,332
2022-04-07,배추,304,477,334
2022-04-08,배추,381,303,231
2022-04-09,배추,232,381,272
2022-04-10,배추,310,232,184
2022-04-11,배추,387,310,350
2022-04-12,배추,428,386,515
2022-04-13,배추,385,428,232
2022-04-14,배추,386,386,441
2022-04-15,배추,257,386,373
2022-04-16,배추,208,257,302
2022-04-17,배추,332,208,91
2022-04-18,배추,455,332,245
2022-04-19,배추,311,454,400
2022-04-20,배추,352,311,374
2022-04-21,배추,431,352,290
2022-04-22,배추,370,431,215
2022-04-23,배추,209,370,283
2022-04-24,배추,306,209,198
2022-04-25,배추,402,306,288
2022-04-26,배추,397,402,377
2022-04-27,배추,352,398,330
2022-04-28,배추,444,352,344
2022-04-29,배추,338,444,420
2022-04-30,배추,228,338,331
2022-05-01,배추,314,228,217
2022-05-02,배추,400,314,308
2022-05-03,배추,410,400,400
2022-05-04,배추,432,409,414
2022-05-05,배추,301,431,383
2022-05-06,배추,319,301,330
2022-05-07,배추,295,319,292
2022-05-08,배추,353,295,214
2022-05-09,배추,411,353,371
2022-05-10,배추,442,411,528
2022-05-11,배추,386,442,501
2022-05-12,배추,322,386,439
2022-05-13,배추,324,322,353
2022-05-14,배추,227,325,419
2022-05-15,배추,388,227,210
2022-05-16,배추,548,388,261
2022-05-17,배추,449,547,312
2022-05-18,배추,361,449,424
2022-05-19,배추,392,361,284
2022-05-20,배추,448,392,299
2022-05-21,배추,373,448,256
2022-05-22,배추,454,373,335
2022-05-23,배추,535,454,404
2022-05-24,배추,396,535,473
2022-05-25,배추,340,397,396
2022-05-26,배추,379,340,339
2022-05-27,배추,316,379,293
2022-05-28,배추,277,316,306
2022-05-29,배추,352,277,304
2022-05-30,배추,427,352,337
2022-05-31,배추,311,426,371
2022-06-01,배추,417,311,467
2022-06-02,배추,321,416,340
2022-06-03,배추,326,321,333
2022-06-04,배추,305,326,238
2022-06-05,배추,392,305,372
2022-06-06,배추,478,392,366
2022-06-07,배추,242,478,359
2022-06-08,배추,471,243,341
2022-06-09,배추,494,471,402
2022-06-10,배추,442,494,229
2022-06-11,배추,356,443,372
2022-06-12,배추,349,356,125
2022-06-13,배추,342,349,366
2022-06-14,배추,394,342,607
2022-06-15,배추,460,393,406
2022-06-16,배추,312,460,554
2022-06-17,배추,467,310,387
2022-06-18,배추,406,467,346
2022-06-19,배추,396,406,265
2022-06-20,배추,387,396,360
2022-06-21,배추,493,387,454
2022-06-22,배추,462,493,426
2022-06-23,배추,429,461,442
2022-06-24,배추,550,429,479
2022-06-25,배추,274,550,426
2022-06-26,배추,464,274,315
2022-06-27,배추,654,464,405
2022-06-28,배추,488,654,495
2022-06-29,배추,475,488,513
2022-06-30,배추,200,475,505
2022-07-01,배추,273,200,518
2022-07-02,배추,348,273,621
2022-07-03,배추,434,348,514
2022-07-04,배추,520,434,434
2022-07-05,배추,388,520,353
2022-07-06,배추,411,387,733
2022-07-07,배추,404,411,581
2022-07-08,배추,423,405,490
2022-07-09,배추,259,423,479
2022-07-10,배추,410,259,348
2022-07-11,배추,562,410,388
2022-07-12,배추,325,562,427
2022-07-13,배추,465,326,497
2022-07-14,배추,276,465,600
2022-07-15,배추,434,276,348
2022-07-16,배추,380,435,335
2022-07-17,배추,412,380,182
2022-07-18,배추,445,412,321
2022-07-19,배추,423,445,461
2022-07-20,배추,404,424,349
2022-07-21,배추,465,403,439
2022-07-22,배추,237,465,361
2022-07-23,배추,243,237,403
2022-07-24,배추,364,243,281
2022-07-25,배추,484,364,310
2022-07-26,배추,409,483,339
2022-07-27,배추,436,409,317
2022-07-28,배추,345,436,299
2022-07-29,배추,444,345,274
2022-07-30,배추,407,443,283
2022-07-31,배추,436,407,226
2022-08-01,배추,464,436,314
2022-08-02,배추,449,464,401
2022-08-03,배추,469,449,265
2022-08-04,배추,414,469,407
2022-08-05,배추,500,415,314
2022-08-06,배추,568,500,398
2022-08-07,배추,636,568,424
2022-08-08,배추,704,636,449
2022-08-09,배추,574,704,474
2022-08-10,배추,280,575,381
2022-08-11,배추,523,279,502
2022-08-12,배추,449,523,461
2022-08-13,배추,457,449,348
2022-08-14,배추,577,457,314
2022-08-15,배추,697,577,389
2022-08-16,배추,580,698,463
2022-08-17,배추,454,580,541
2022-08-18,배추,619,454,322
2022-08-19,배추,504,619,408
2022-08-20,배추,430,503,565
2022-08-21,배추,570,430,448
2022-08-22,배추,710,570,500
2022-08-23,배추,539,709,554
2022-08-24,배추,670,539,533
2022-08-25,배추,722,669,195
2022-08-26,배추,664,722,523
2022-08-27,배추,660,664,552
2022-08-28,배추,674,660,575
2022-08-29,배추,689,674,606
2022-08-30,배추,955,689,639
2022-08-31,배추,589,955,700
2022-09-01,배추,621,589,412
2022-09-02,배추,1060,621,288
2022-09-03,배추,904,1060,656
2022-09-04,배추,900,904,656
2022-09-05,배추,897,900,665
2022-09-06,배추,783,897,674
2022-09-07,배추,750,783,713
2022-09-08,배추,818,749,450
2022-09-09,배추,183,817,663
2022-09-10,배추,257,183,723
2022-09-11,배추,330,257,810
2022-09-12,배추,404,330,854
2022-09-13,배추,478,404,900
2022-09-14,배추,505,477,844
2022-09-15,배추,535,504,756
2022-09-16,배추,554,535,761
2022-09-17,배추,413,554,748
2022-09-18,배추,442,413,336
2022-09-19,배추,472,442,419
2022-09-20,배추,387,471,503
2022-09-21,배추,695,386,586
2022-09-22,배추,462,695,669
2022-09-23,배추,544,462,753
2022-09-24,배추,552,543,836
2022-09-25,배추,546,552,695
2022-09-26,배추,540,546,685
2022-09-27,배추,639,540,675
2022-09-28,배추,503,639,664
2022-09-29,배추,524,503,481
